,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,0.2421,0.2354,0.2284,0.22699999999999998,0.2271,0.2284,0.2457,0.2728,0.2841,0.2915,0.272,0.275,0.2625,0.2546,0.25429999999999997,0.26170000000000004,0.2979,0.34759999999999996,0.34149999999999997,0.3361,0.3197,0.2869,0.2837,0.2803
1,0.2379,0.22510000000000002,0.2169,0.21710000000000002,0.2177,0.2316,0.2696,0.2847,0.2812,0.2758,0.2888,0.2808,0.2747,0.2703,0.271,0.2695,0.2872,0.3153,0.2969,0.29600000000000004,0.2792,0.2588,0.2404,0.22719999999999999
2,0.23579999999999998,0.2145,0.2029,0.20370000000000002,0.2086,0.2324,0.3218,0.3502,0.3455,0.32899999999999996,0.3361,0.3243,0.3147,0.3127,0.3126,0.3048,0.3298,0.36979999999999996,0.3543,0.33130000000000004,0.3107,0.27699999999999997,0.26289999999999997,0.2395
3,0.23879999999999998,0.22699999999999998,0.21989999999999998,0.22640000000000002,0.2343,0.2707,0.32170000000000004,0.3753,0.38799999999999996,0.3776,0.3736,0.36810000000000004,0.3654,0.3547,0.3442,0.3296,0.36979999999999996,0.4343,0.38659999999999994,0.35729999999999995,0.3558,0.3182,0.2863,0.26649999999999996
4,0.2711,0.25170000000000003,0.2382,0.25,0.2655,0.2903,0.43579999999999997,0.4537,0.42869999999999997,0.4069,0.40090000000000003,0.36469999999999997,0.3502,0.34659999999999996,0.3356,0.3465,0.42869999999999997,0.563,0.47200000000000003,0.43079999999999996,0.418,0.3797,0.3387,0.32549999999999996
5,0.2927,0.29469999999999996,0.2898,0.301,0.31670000000000004,0.3486,0.44270000000000004,0.49439999999999995,0.4436,0.40850000000000003,0.38439999999999996,0.3699,0.3601,0.3539,0.3465,0.3544,0.4061,0.5672999999999999,0.4569,0.44380000000000003,0.4274,0.3893,0.3638,0.3628
6,0.3766,0.3677,0.3579,0.3577,0.3546,0.3575,0.40159999999999996,0.4518,0.4496,0.4086,0.3931,0.366,0.35710000000000003,0.35200000000000004,0.34590000000000004,0.3507,0.3948,0.5217,0.4772,0.4597,0.4464,0.43200000000000005,0.3983,0.3725
7,0.3699,0.35719999999999996,0.35950000000000004,0.3583,0.3629,0.3639,0.3923,0.43229999999999996,0.4218,0.3874,0.3832,0.3664,0.3626,0.36,0.36229999999999996,0.36719999999999997,0.4282,0.5749,0.5224,0.49310000000000004,0.4625,0.4144,0.38280000000000003,0.3677
8,0.3059,0.2957,0.2954,0.2944,0.2954,0.3542,0.4517,0.547,0.5175,0.4521,0.4303,0.371,0.35619999999999996,0.3532,0.34259999999999996,0.34240000000000004,0.3826,0.5474,0.44630000000000003,0.426,0.40509999999999996,0.3713,0.3502,0.32799999999999996
9,0.3611,0.35,0.3471,0.35259999999999997,0.3664,0.4474,0.6114999999999999,0.8305,0.6053000000000001,0.49079999999999996,0.5216,0.4354,0.3987,0.4021,0.391,0.3895,0.4594,0.6002000000000001,0.5314,0.5312,0.5036999999999999,0.43320000000000003,0.3932,0.3763
10,0.38530000000000003,0.36840000000000006,0.36719999999999997,0.36619999999999997,0.37229999999999996,0.4451,0.5751,0.8051999999999999,0.5329999999999999,0.4461,0.4421,0.4096,0.3801,0.373,0.37,0.3675,0.4366,0.5757,0.46590000000000004,0.462,0.4293,0.38280000000000003,0.364,0.3073
11,0.294,0.2913,0.2797,0.2792,0.2893,0.3074,0.3911,0.43079999999999996,0.40490000000000004,0.373,0.3704,0.3743,0.3619,0.35009999999999997,0.3166,0.30670000000000003,0.3532,0.41450000000000004,0.37189999999999995,0.3575,0.3261,0.307,0.2872,0.27190000000000003
12,0.25980000000000003,0.25329999999999997,0.24059999999999998,0.2501,0.26780000000000004,0.3215,0.3897,0.4501,0.4511,0.4201,0.4204,0.4075,0.3978,0.4023,0.38909999999999995,0.3947,0.4328,0.5736,0.5267000000000001,0.5151,0.4739,0.4568,0.43450000000000005,0.40049999999999997
13,0.38079999999999997,0.3734,0.36810000000000004,0.36590000000000006,0.3729,0.3738,0.4443,0.4718,0.5158,0.4715,0.4861,0.4359,0.39880000000000004,0.40049999999999997,0.3823,0.3859,0.4269,0.6862999999999999,0.5999,0.5488000000000001,0.5091,0.5005,0.46659999999999996,0.4451
14,0.49920000000000003,0.4802,0.4343,0.43420000000000003,0.4533,0.44689999999999996,0.4951,0.5185,0.4658,0.3917,0.37310000000000004,0.35359999999999997,0.3393,0.3078,0.2998,0.31679999999999997,0.35509999999999997,0.5512,0.4808,0.4941,0.4816,0.44170000000000004,0.39299999999999996,0.3932
15,0.3797,0.3732,0.37200000000000005,0.37560000000000004,0.4047,0.4644,0.5857,0.7425,0.611,0.4646,0.4437,0.38939999999999997,0.3677,0.3617,0.36060000000000003,0.36090000000000005,0.3873,0.49439999999999995,0.455,0.4549,0.4121,0.3749,0.355,0.3444
16,0.3522,0.3521,0.3478,0.3486,0.3539,0.39649999999999996,0.5301,0.5789,0.52,0.47590000000000005,0.4682,0.45130000000000003,0.42810000000000004,0.4018,0.38549999999999995,0.39189999999999997,0.4425,0.5168,0.4843,0.4765,0.41590000000000005,0.39049999999999996,0.3566,0.3404
17,0.3275,0.3143,0.3072,0.3128,0.3285,0.36979999999999996,0.4841,0.5698,0.4851,0.4678,0.46090000000000003,0.41759999999999997,0.39490000000000003,0.365,0.3483,0.34009999999999996,0.3732,0.4429,0.4226,0.3749,0.3611,0.3369,0.3182,0.305
18,0.2576,0.2505,0.2486,0.2518,0.2646,0.2884,0.3639,0.3917,0.3822,0.37929999999999997,0.3753,0.3619,0.3425,0.3218,0.311,0.298,0.3195,0.3815,0.3583,0.32380000000000003,0.3106,0.2965,0.28190000000000004,0.2622
19,0.22920000000000001,0.226,0.2195,0.22699999999999998,0.2384,0.2717,0.3544,0.4006,0.36810000000000004,0.34630000000000005,0.3617,0.3676,0.3555,0.3566,0.3431,0.3771,0.4339,0.4836,0.4579,0.4462,0.4227,0.4296,0.3685,0.35619999999999996
20,0.3275,0.3172,0.3107,0.3091,0.3148,0.3299,0.364,0.3899,0.3946,0.3716,0.36920000000000003,0.3611,0.3373,0.3268,0.31489999999999996,0.32159999999999994,0.3593,0.4545,0.43310000000000004,0.4125,0.3839,0.3689,0.3617,0.34990000000000004
21,0.3041,0.2934,0.28859999999999997,0.2875,0.2866,0.2874,0.3014,0.34509999999999996,0.3778,0.3826,0.38789999999999997,0.38380000000000003,0.3764,0.3667,0.36340000000000006,0.3538,0.36869999999999997,0.4537,0.3985,0.39520000000000005,0.36560000000000004,0.3282,0.3132,0.3093
22,0.3106,0.3025,0.2927,0.2979,0.31679999999999997,0.32880000000000004,0.4249,0.4962,0.4832,0.4612,0.46509999999999996,0.45159999999999995,0.3917,0.3807,0.3601,0.35710000000000003,0.3654,0.4758,0.4391,0.4107,0.3714,0.35119999999999996,0.3312,0.3073
23,0.2927,0.2841,0.2797,0.2907,0.3185,0.35960000000000003,0.52,0.6075,0.4347,0.3953,0.3993,0.37,0.33549999999999996,0.3358,0.3317,0.3367,0.3729,0.48100000000000004,0.47700000000000004,0.4536,0.43320000000000003,0.38670000000000004,0.3593,0.325
24,0.3134,0.3072,0.3004,0.2969,0.2987,0.3201,0.3993,0.42829999999999996,0.41369999999999996,0.40850000000000003,0.41450000000000004,0.3969,0.3918,0.384,0.3757,0.37270000000000003,0.3705,0.4,0.37479999999999997,0.35409999999999997,0.321,0.3029,0.2655,0.2584
